152	14	24
174	14	1
185	14	2
211	14	6
217	14	6
223	14	89
246	14	70
250	14	62
251	14	68
274	14	48
274	14	60
289	14	34
357	14	4
78	13.875	127
86	13.875	2
111	13.875	18
114	13.875	30
115	13.875	30
136	13.875	21
136	13.875	22
139	13.875	13
139	13.875	29
141	13.875	30
142	13.875	31
147	13.875	32
158	13.875	3
158	13.875	6
188	13.875	0
205	13.875	4
224	13.875	88
243	13.875	64
296	13.875	27
313	13.875	19
322	13.875	34
360	13.875	5
361	13.875	13
364	13.875	5
91	13.75	3
111	13.75	17
111	13.75	19
112	13.75	22
116	13.75	17
135	13.75	19
135	13.75	24
143	13.75	11
145	13.75	17
146	13.75	33
156	13.75	9
157	13.75	12
163	13.75	1
189	13.75	6
221	13.75	82
298	13.75	26
300	13.75	24
301	13.75	21
303	13.75	19
323	13.75	32
362	13.75	17
68	13.625	127
98	13.625	52
99	13.625	53
115	13.625	15
117	13.625	19
118	13.625	21
125	13.625	4
133	13.625	28
134	13.625	25
140	13.625	4
140	13.625	11
142	13.625	7
156	13.625	12
162	13.625	12
163	13.625	5
164	13.625	13
167	13.625	6
168	13.625	2
168	13.625	5
170	13.625	11
174	13.625	4
175	13.625	11
187	13.625	3
188	13.625	4
191	13.625	3
193	13.625	7
245	13.625	65
322	13.625	22
322	13.625	23
325	13.625	26
325	13.625	30
67	13.5	127
69	13.5	127
111	13.5	2
113	13.5	6
140	13.5	8
142	13.5	9
247	13.5	65
248	13.5	68
322	13.5	20
66	13.375	127
70	13.375	127
49	13.25	137
65	13.25	127
74	13.25	140
75	13.25	140
94	13.25	137
191	13.25	121
192	13.25	120
50	13.125	137
71	13.125	127
93	13.125	137
122	13.125	124
190	13.125	122
48	13	137
73	13	140
76	13	140
116	13	135
189	13	123
193	13	119
222	13	0
51	12.875	137
64	12.875	127
92	12.875	137
111	12.875	134
115	12.875	135
123	12.875	124
143	12.875	135
144	12.875	135
155	12.875	131
169	12.875	117
229	12.875	72
44	12.75	135
72	12.75	127
72	12.75	140
88	12.75	136
118	12.75	123
124	12.75	124
142	12.75	135
160	12.75	132
194	12.75	118
201	12.75	96
219	12.75	98
222	12.75	1
228	12.75	73
233	12.75	67
234	12.75	66
46	12.625	126
52	12.625	126
52	12.625	137
56	12.625	127
60	12.625	134
63	12.625	127
64	12.625	136
77	12.625	140
91	12.625	137
101	12.625	137
114	12.625	135
119	12.625	136
145	12.625	135
166	12.625	116
170	12.625	117
170	12.625	136
173	12.625	117
178	12.625	114
182	12.625	107
188	12.625	124
200	12.625	97
227	12.625	74
232	12.625	68
236	12.625	86
243	12.625	77
278	12.625	44
57	12.5	127
73	12.5	127
85	12.5	135
90	12.5	122
95	12.5	124
110	12.5	134
119	12.5	123
122	12.5	137
123	12.5	137
141	12.5	135
159	12.5	132
169	12.5	136
171	12.5	117
171	12.5	136
172	12.5	117
177	12.5	115
184	12.5	104
185	12.5	103
185	12.5	126
195	12.5	117
204	12.5	90
226	12.5	75
230	12.5	88
231	12.5	69
235	12.5	65
258	12.5	51
263	12.5	68
283	12.5	39
286	12.5	58
292	12.5	56
301	12.5	52
42	12.375	131
48	12.375	125
49	12.375	125
53	12.375	126
57	12.375	135
58	12.375	127
62	12.375	127
79	12.375	139
80	12.375	138
83	12.375	122
98	12.375	125
102	12.375	137
104	12.375	136
109	12.375	134
110	12.375	123
124	12.375	137
127	12.375	136
138	12.375	134
148	12.375	120
152	12.375	132
161	12.375	114
175	12.375	134
176	12.375	133
180	12.375	129
186	12.375	102
196	12.375	116
197	12.375	115
198	12.375	114
199	12.375	113
200	12.375	112
214	12.375	105
215	12.375	104
216	12.375	103
229	12.375	88
231	12.375	88
238	12.375	85
239	12.375	84
244	12.375	76
254	12.375	55
264	12.375	48
277	12.375	45
277	12.375	59
283	12.375	59
287	12.375	58
302	12.375	52
303	12.375	52
304	12.375	52
305	12.375	52
306	12.375	52
311	12.375	50
315	12.375	47
316	12.375	46
59	12.25	127
81	12.25	123
97	12.25	138
108	12.25	134
114	12.25	122
115	12.25	122
128	12.25	122
129	12.25	135
131	12.25	120
133	12.25	133
134	12.25	119
135	12.25	133
158	12.25	132
177	12.25	132
195	12.25	100
207	12.25	109
213	12.25	106
228	12.25	88
259	12.25	50
269	12.25	65
270	12.25	64
271	12.25	63
288	12.25	58
298	12.25	53
307	12.25	52
314	12.25	48
60	12.125	127
61	12.125	127
80	12.125	124
84	12.125	135
86	12.125	121
87	12.125	121
98	12.125	138
101	12.125	126
109	12.125	123
113	12.125	122
119	12.125	25
119	12.125	26
129	12.125	121
134	12.125	133
143	12.125	119
154	12.125	116
178	12.125	131
179	12.125	130
191	12.125	100
192	12.125	100
193	12.125	100
194	12.125	100
197	12.125	99
202	12.125	111
212	12.125	83
216	12.125	82
217	12.125	82
239	12.125	63
251	12.125	60
263	12.125	48
269	12.125	48
272	12.125	62
276	12.125	46
280	12.125	41
284	12.125	38
288	12.125	35
321	12.125	38
321	12.125	39
356	12.125	12
356	12.125	17
357	12.125	12
81	12	137
85	12	0
102	12	126
112	12	25
112	12	26
112	12	27
119	12	24
119	12	27
137	12	118
138	12	118
144	12	14
144	12	119
152	12	118
153	12	117
157	12	113
158	12	113
183	12	1
190	12	100
206	12	86
207	12	5
210	12	6
215	12	82
218	12	82
223	12	90
227	12	88
240	12	63
246	12	71
246	12	72
270	12	48
273	12	61
275	12	47
280	12	60
285	12	37
291	12	31
294	12	28
319	12	44
320	12	43
321	12	40
353	12	0
354	12	16
355	12	12
358	12	12
82	11.875	136
88	11.875	4
89	11.875	4
90	11.875	4
100	11.875	51
101	11.875	51
112	11.875	23
112	11.875	24
112	11.875	28
113	11.875	30
119	11.875	23
136	11.875	15
136	11.875	29
137	11.875	29
138	11.875	29
139	11.875	118
140	11.875	118
144	11.875	13
145	11.875	119
148	11.875	31
149	11.875	20
150	11.875	20
150	11.875	28
157	11.875	0
157	11.875	1
158	11.875	4
158	11.875	5
158	11.875	12
174	11.875	2
204	11.875	1
204	11.875	2
213	11.875	7
214	11.875	7
215	11.875	7
219	11.875	82
220	11.875	82
223	11.875	80
226	11.875	88
241	11.875	63
249	11.875	63
271	11.875	48
273	11.875	48
290	11.875	32
314	11.875	19
321	11.875	41
322	11.875	35
353	11.875	1
353	11.875	2
353	11.875	14
355	11.875	4
356	11.875	4
359	11.875	5
359	11.875	12
359	11.875	18
360	11.875	18
363	11.875	15
365	11.875	5
92	11.75	0
92	11.75	1
99	11.75	51
100	11.75	54
103	11.75	53
111	11.75	20
112	11.75	15
126	11.75	6
127	11.75	1
128	11.75	7
129	11.75	2
130	11.75	3
130	11.75	6
135	11.75	16
135	11.75	29
143	11.75	33
146	11.75	18
147	11.75	19
152	11.75	21
155	11.75	11
157	11.75	7
159	11.75	12
160	11.75	12
161	11.75	12
163	11.75	2
163	11.75	3
163	11.75	4
167	11.75	0
168	11.75	3
168	11.75	4
169	11.75	12
171	11.75	11
172	11.75	11
173	11.75	11
174	11.75	3
174	11.75	11
175	11.75	5
176	11.75	6
177	11.75	7
189	11.75	1
189	11.75	7
193	11.75	4
204	11.75	0
204	11.75	3
222	11.75	81
225	11.75	88
247	11.75	69
250	11.75	68
272	11.75	48
299	11.75	25
300	11.75	23
305	11.75	18
306	11.75	18
307	11.75	18
308	11.75	18
309	11.75	18
310	11.75	18
311	11.75	18
315	11.75	19
316	11.75	19
317	11.75	19
318	11.75	19
319	11.75	19
324	11.75	31
362	11.75	6
363	11.75	16
110	11.625	3
110	11.625	4
111	11.625	6
112	11.625	2
113	11.625	4
113	11.625	5
114	11.625	14
126	11.625	1
132	11.625	27
139	11.625	6
140	11.625	9
140	11.625	10
141	11.625	2
142	11.625	8
143	11.625	6
144	11.625	3
144	11.625	4
164	11.625	6
166	11.625	14
168	11.625	13
176	11.625	12
178	11.625	8
178	11.625	13
179	11.625	10
179	11.625	11
179	11.625	12
189	11.625	8
190	11.625	2
192	11.625	9
246	11.625	65
248	11.625	64
249	11.625	68
308	11.625	0
320	11.625	19
323	11.625	24
324	11.625	25
327	11.625	28
45	10.75	136
47	10.75	137
67	10.75	138
69	10.75	139
166	10.75	135
43	10.625	134
164	10.625	134
218	10.625	100
234	10.625	87
65	10.5	137
71	10.5	140
90	10.5	137
113	10.5	135
118	10.5	136
148	10.5	134
162	10.5	133
164	10.5	115
168	10.5	136
179	10.5	112
180	10.5	110
220	10.5	97
221	10.5	95
242	10.5	79
42	10.375	132
50	10.375	125
55	10.375	136
87	10.375	136
120	10.375	123
121	10.375	137
146	10.375	135
167	10.375	116
181	10.375	108
183	10.375	105
187	10.375	125
202	10.375	94
203	10.375	92
217	10.375	102
222	10.375	2
222	10.375	93
230	10.375	70
241	10.375	81
261	10.375	69
266	10.375	67
294	10.375	55
42	10.25	130
44	10.25	127
47	10.25	125
53	10.25	137
54	10.25	126
62	10.25	135
74	10.25	127
78	10.25	140
88	10.25	121
91	10.25	122
93	10.25	123
96	10.25	124
96	10.25	138
99	10.25	138
116	10.25	122
125	10.25	137
140	10.25	135
150	10.25	133
153	10.25	132
157	10.25	132
172	10.25	136
174	10.25	135
175	10.25	116
182	10.25	128
184	10.25	127
210	10.25	108
225	10.25	76
232	10.25	88
236	10.25	64
237	10.25	86
240	10.25	83
259	10.25	70
264	10.25	68
284	10.25	59
291	10.25	57
296	10.25	54
43	10.125	128
58	10.125	135
82	10.125	122
85	10.125	121
99	10.125	125
103	10.125	137
106	10.125	135
112	10.125	122
126	10.125	123
128	10.125	136
131	10.125	134
133	10.125	119
137	10.125	134
162	10.125	114
187	10.125	101
204	10.125	89
205	10.125	110
208	10.125	109
209	10.125	84
212	10.125	107
224	10.125	78
238	10.125	63
245	10.125	75
252	10.125	58
253	10.125	56
254	10.125	70
268	10.125	66
279	10.125	42
281	10.125	40
289	10.125	58
299	10.125	53
308	10.125	52
310	10.125	51
313	10.125	49
79	10	125
85	10	1
106	10	124
108	10	123
116	10	30
130	10	120
136	10	118
152	10	25
159	10	113
184	10	2
189	10	100
198	10	98
203	10	111
205	10	87
207	10	85
209	10	6
211	10	83
214	10	82
218	10	6
220	10	5
221	10	4
223	10	91
250	10	61
252	10	69
255	10	53
256	10	52
257	10	71
260	10	49
262	10	48
266	10	47
279	10	60
281	10	60
318	10	45
355	10	17
77	9.875	127
86	9.875	3
104	9.875	125
112	9.875	29
118	9.875	29
119	9.875	28
135	9.875	20
135	9.875	23
137	9.875	14
138	9.875	13
141	9.875	118
144	9.875	12
145	9.875	16
146	9.875	119
149	9.875	30
150	9.875	119
151	9.875	27
153	9.875	23
155	9.875	114
156	9.875	113
157	9.875	2
175	9.875	0
182	9.875	0
206	9.875	5
212	9.875	7
216	9.875	7
242	9.875	63
244	9.875	64
246	9.875	73
256	9.875	71
267	9.875	47
275	9.875	60
286	9.875	36
289	9.875	33
295	9.875	27
297	9.875	26
321	9.875	42
322	9.875	36
353	9.875	13
353	9.875	15
354	9.875	12
358	9.875	5
358	9.875	18
360	9.875	12
361	9.875	6
361	9.875	18
362	9.875	13
363	9.875	14
78	9.75	126
87	9.75	4
92	9.75	2
98	9.75	51
98	9.75	53
101	9.75	55
102	9.75	51
102	9.75	55
103	9.75	52
103	9.75	54
111	9.75	16
111	9.75	21
113	9.75	14
116	9.75	16
117	9.75	18
118	9.75	20
119	9.75	22
124	9.75	2
124	9.75	3
125	9.75	1
125	9.75	5
127	9.75	7
128	9.75	1
129	9.75	7
131	9.75	4
131	9.75	5
132	9.75	26
133	9.75	25
134	9.75	17
134	9.75	18
134	9.75	24
134	9.75	29
139	9.75	5
139	9.75	7
139	9.75	12
140	9.75	3
140	9.75	30
141	9.75	31
142	9.75	32
143	9.75	10
144	9.75	34
145	9.75	34
151	9.75	20
153	9.75	22
155	9.75	10
155	9.75	12
156	9.75	8
163	9.75	13
164	9.75	0
165	9.75	6
165	9.75	14
166	9.75	6
167	9.75	1
167	9.75	5
167	9.75	14
179	9.75	9
186	9.75	3
187	9.75	4
188	9.75	5
189	9.75	9
192	9.75	3
193	9.75	8
194	9.75	5
194	9.75	6
224	9.75	89
300	9.75	22
301	9.75	20
302	9.75	19
304	9.75	18
312	9.75	18
321	9.75	19
323	9.75	33
326	9.75	26
326	9.75	30
353	9.75	3
354	9.75	4
363	9.75	6
110	9.625	2
110	9.625	5
112	9.625	7
113	9.625	3
113	9.625	7
142	9.625	1
143	9.625	1
144	9.625	2
144	9.625	5
177	9.625	13
190	9.625	10
191	9.625	10
323	9.625	21
327	9.625	27
327	9.625	29
46	8.375	137
112	8.375	135
219	8.375	99
235	8.375	87
42	8.25	133
45	8.25	126
51	8.25	125
66	8.25	138
68	8.25	139
89	8.25	137
95	8.25	138
117	8.25	136
120	8.25	137
121	8.25	123
156	8.25	132
165	8.25	115
165	8.25	135
167	8.25	136
178	8.25	113
182	8.25	106
201	8.25	95
229	8.25	71
243	8.25	78
54	8.125	137
55	8.125	126
56	8.125	136
59	8.125	135
61	8.125	135
63	8.125	136
70	8.125	140
75	8.125	127
86	8.125	136
89	8.125	121
100	8.125	138
105	8.125	136
117	8.125	122
125	8.125	123
126	8.125	137
147	8.125	135
149	8.125	134
154	8.125	132
161	8.125	133
163	8.125	134
168	8.125	116
173	8.125	136
174	8.125	116
176	8.125	115
179	8.125	111
180	8.125	109
186	8.125	126
199	8.125	97
201	8.125	112
202	8.125	93
203	8.125	91
218	8.125	101
221	8.125	96
222	8.125	3
222	8.125	94
233	8.125	88
242	8.125	80
254	8.125	54
257	8.125	51
260	8.125	70
262	8.125	69
278	8.125	43
282	8.125	39
285	8.125	59
293	8.125	56
312	8.125	50
42	8	129
76	8	127
84	8	121
92	8	122
94	8	123
97	8	124
100	8	125
111	8	122
127	8	122
130	8	135
132	8	119
132	8	134
135	8	118
136	8	134
139	8	135
151	8	133
154	8	115
160	8	113
163	8	114
181	8	129
183	8	128
188	8	100
196	8	99
206	8	110
209	8	109
211	8	108
223	8	92
224	8	77
237	8	63
241	8	82
251	8	59
252	8	57
253	8	70
258	8	71
265	8	47
265	8	68
267	8	67
268	8	47
278	8	60
282	8	60
290	8	58
292	8	29
295	8	55
297	8	54
300	8	53
317	8	46
83	7.875	136
85	7.875	2
91	7.875	4
103	7.875	125
105	7.875	124
107	7.875	123
107	7.875	135
110	7.875	18
111	7.875	22
114	7.875	31
115	7.875	31
117	7.875	30
135	7.875	21
135	7.875	22
139	7.875	30
142	7.875	118
144	7.875	11
145	7.875	15
147	7.875	33
147	7.875	119
148	7.875	19
148	7.875	32
149	7.875	119
150	7.875	29
151	7.875	118
152	7.875	26
153	7.875	24
157	7.875	3
157	7.875	6
157	7.875	13
175	7.875	1
185	7.875	3
189	7.875	0
204	7.875	4
204	7.875	88
204	7.875	111
205	7.875	5
208	7.875	6
208	7.875	84
210	7.875	83
211	7.875	7
213	7.875	82
217	7.875	7
219	7.875	6
223	7.875	79
243	7.875	63
246	7.875	74
247	7.875	70
249	7.875	62
251	7.875	69
255	7.875	71
261	7.875	48
274	7.875	47
274	7.875	61
276	7.875	60
287	7.875	35
288	7.875	34
291	7.875	30
293	7.875	28
296	7.875	26
309	7.875	52
322	7.875	37
357	7.875	5
357	7.875	18
360	7.875	6
361	7.875	12
362	7.875	18
363	7.875	17
92	7.75	3
97	7.75	52
99	7.75	54
110	7.75	17
110	7.75	19
111	7.75	1
114	7.75	6
115	7.75	14
116	7.75	15
117	7.75	17
118	7.75	19
119	7.75	21
124	7.75	4
132	7.75	28
133	7.75	29
134	7.75	19
139	7.75	4
139	7.75	8
139	7.75	11
143	7.75	7
143	7.75	9
146	7.75	17
146	7.75	34
155	7.75	9
156	7.75	13
162	7.75	13
164	7.75	1
164	7.75	5
164	7.75	14
167	7.75	2
170	7.75	12
175	7.75	4
175	7.75	12
179	7.75	13
188	7.75	6
191	7.75	2
194	7.75	7
221	7.75	81
245	7.75	64
247	7.75	64
248	7.75	69
298	7.75	25
299	7.75	24
300	7.75	21
303	7.75	18
307	7.75	0
309	7.75	0
313	7.75	18
314	7.75	0
315	7.75	0
322	7.75	19
323	7.75	20
323	7.75	22
323	7.75	23
323	7.75	34
324	7.75	32
325	7.75	25
325	7.75	31
364	7.75	6
67	6.5	126
68	6.5	126
191	6.5	122
192	6.5	121
49	6.375	138
65	6.375	126
66	6.375	126
69	6.375	126
70	6.375	126
190	6.375	123
193	6.375	120
43	6.25	135
44	6.25	136
48	6.25	138
50	6.25	138
71	6.25	126
74	6.25	141
75	6.25	141
76	6.25	141
93	6.25	138
94	6.25	138
116	6.25	136
122	6.25	123
155	6.25	132
189	6.25	124
194	6.25	119
200	6.25	96
223	6.25	0
227	6.25	73
228	6.25	72
232	6.25	67
233	6.25	66
234	6.25	65
46	6.125	125
51	6.125	138
52	6.125	125
56	6.125	126
60	6.125	135
64	6.125	126
64	6.125	137
72	6.125	126
73	6.125	141
80	6.125	139
88	6.125	137
92	6.125	138
101	6.125	138
111	6.125	135
115	6.125	136
118	6.125	122
119	6.125	137
123	6.125	123
124	6.125	123
142	6.125	136
143	6.125	136
144	6.125	136
145	6.125	136
169	6.125	116
177	6.125	114
181	6.125	107
183	6.125	104
184	6.125	103
185	6.125	102
188	6.125	125
195	6.125	118
214	6.125	106
215	6.125	105
216	6.125	104
220	6.125	98
223	6.125	1
225	6.125	75
226	6.125	74
231	6.125	68
235	6.125	64
236	6.125	87
239	6.125	85
244	6.125	77
258	6.125	50
277	6.125	44
316	6.125	47
43	6	127
52	6	138
57	6	126
57	6	136
58	6	126
63	6	126
72	6	141
77	6	141
79	6	140
80	6	123
81	6	122
81	6	138
83	6	121
85	6	136
90	6	121
91	6	138
102	6	138
104	6	137
110	6	122
110	6	135
114	6	136
120	6	25
120	6	26
122	6	138
123	6	138
124	6	138
127	6	137
128	6	121
129	6	136
134	6	118
141	6	136
148	6	119
160	6	133
166	6	115
169	6	137
170	6	116
170	6	137
171	6	116
171	6	137
172	6	116
173	6	116
175	6	135
176	6	134
177	6	133
178	6	132
179	6	131
180	6	130
183	6	2
185	6	127
186	6	101
196	6	117
197	6	116
198	6	115
199	6	114
200	6	113
203	6	90
213	6	107
217	6	103
229	6	89
230	6	69
230	6	89
238	6	86
240	6	84
245	6	76
253	6	55
263	6	69
264	6	47
269	6	47
269	6	66
270	6	65
271	6	64
272	6	63
273	6	62
276	6	45
277	6	60
279	6	41
280	6	40
283	6	38
283	6	60
286	6	59
287	6	59
292	6	57
301	6	53
302	6	53
303	6	53
304	6	53
305	6	53
306	6	53
311	6	51
314	6	49
315	6	48
320	6	44
41	5.875	131
48	5.875	124
49	5.875	124
53	5.875	125
59	5.875	126
60	5.875	126
61	5.875	126
62	5.875	126
73	5.875	126
79	5.875	124
82	5.875	137
84	5.875	0
84	5.875	136
86	5.875	4
86	5.875	120
87	5.875	120
88	5.875	5
89	5.875	5
90	5.875	5
95	5.875	123
98	5.875	124
99	5.875	50
100	5.875	50
100	5.875	55
101	5.875	50
101	5.875	125
102	5.875	125
103	5.875	51
103	5.875	55
108	5.875	135
109	5.875	122
109	5.875	135
110	5.875	20
111	5.875	15
111	5.875	23
111	5.875	24
111	5.875	25
111	5.875	26
111	5.875	27
111	5.875	28
112	5.875	14
112	5.875	30
113	5.875	31
113	5.875	121
114	5.875	121
115	5.875	121
119	5.875	29
119	5.875	122
120	5.875	23
120	5.875	24
120	5.875	27
125	5.875	6
126	5.875	7
129	5.875	1
129	5.875	120
130	5.875	2
130	5.875	7
131	5.875	3
131	5.875	6
131	5.875	119
133	5.875	134
134	5.875	16
134	5.875	134
135	5.875	15
135	5.875	30
135	5.875	134
136	5.875	14
136	5.875	30
137	5.875	30
137	5.875	117
138	5.875	30
138	5.875	117
138	5.875	135
139	5.875	117
142	5.875	33
143	5.875	34
143	5.875	118
144	5.875	118
145	5.875	13
145	5.875	14
145	5.875	118
147	5.875	18
149	5.875	19
149	5.875	31
150	5.875	19
151	5.875	28
152	5.875	20
152	5.875	117
152	5.875	133
153	5.875	21
153	5.875	116
155	5.875	13
155	5.875	113
156	5.875	0
156	5.875	1
156	5.875	7
157	5.875	4
157	5.875	5
157	5.875	112
158	5.875	13
158	5.875	112
158	5.875	133
159	5.875	13
159	5.875	133
161	5.875	113
164	5.875	2
169	5.875	13
175	5.875	2
175	5.875	3
176	5.875	5
177	5.875	6
178	5.875	7
182	5.875	1
188	5.875	7
193	5.875	3
193	5.875	9
193	5.875	99
194	5.875	4
194	5.875	99
195	5.875	99
197	5.875	98
202	5.875	112
203	5.875	1
203	5.875	2
203	5.875	3
205	5.875	86
206	5.875	85
207	5.875	6
207	5.875	110
210	5.875	7
212	5.875	82
213	5.875	8
214	5.875	8
215	5.875	8
215	5.875	81
216	5.875	81
217	5.875	81
218	5.875	81
219	5.875	81
220	5.875	81
221	5.875	5
222	5.875	80
224	5.875	90
226	5.875	89
227	5.875	89
228	5.875	89
231	5.875	89
239	5.875	62
240	5.875	62
241	5.875	62
247	5.875	71
247	5.875	72
248	5.875	63
250	5.875	60
250	5.875	69
255	5.875	52
259	5.875	49
263	5.875	47
270	5.875	47
271	5.875	47
273	5.875	47
275	5.875	46
284	5.875	37
285	5.875	36
288	5.875	59
289	5.875	32
290	5.875	31
294	5.875	27
298	5.875	54
301	5.875	19
307	5.875	53
314	5.875	18
319	5.875	45
321	5.875	43
322	5.875	38
322	5.875	39
322	5.875	40
322	5.875	41
323	5.875	35
352	5.875	0
352	5.875	1
352	5.875	2
352	5.875	14
353	5.875	4
353	5.875	12
353	5.875	16
354	5.875	17
355	5.875	5
355	5.875	11
356	5.875	5
356	5.875	11
356	5.875	18
357	5.875	11
358	5.875	11
359	5.875	6
359	5.875	11
363	5.875	13
364	5.875	15
364	5.875	16
365	5.875	6
93	5.75	0
93	5.75	1
97	5.75	51
97	5.75	53
97	5.75	139
98	5.75	139
104	5.75	53
109	5.75	3
109	5.75	4
110	5.75	1
110	5.75	6
111	5.75	7
112	5.75	1
113	5.75	2
113	5.75	8
114	5.75	4
114	5.75	5
114	5.75	7
114	5.75	13
124	5.75	1
126	5.75	0
127	5.75	0
128	5.75	8
131	5.75	27
132	5.75	25
138	5.75	6
139	5.75	9
139	5.75	10
140	5.75	2
140	5.75	117
141	5.75	1
143	5.75	8
144	5.75	1
144	5.75	6
145	5.75	3
145	5.75	4
154	5.75	11
160	5.75	13
161	5.75	13
164	5.75	3
164	5.75	4
166	5.75	0
166	5.75	15
167	5.75	3
167	5.75	4
168	5.75	14
171	5.75	12
172	5.75	12
173	5.75	12
174	5.75	12
176	5.75	13
178	5.75	14
179	5.75	8
180	5.75	10
180	5.75	11
180	5.75	12
188	5.75	8
189	5.75	10
190	5.75	1
190	5.75	99
191	5.75	99
192	5.75	10
192	5.75	99
203	5.75	0
225	5.75	89
246	5.75	64
249	5.75	69
272	5.75	47
280	5.75	61
299	5.75	23
305	5.75	17
306	5.75	17
307	5.75	17
308	5.75	1
308	5.75	17
309	5.75	17
310	5.75	17
311	5.75	17
315	5.75	18
316	5.75	18
317	5.75	18
318	5.75	18
319	5.75	18
320	5.75	18
324	5.75	24
327	5.75	26
327	5.75	30
328	5.75	28
359	5.75	19
360	5.75	19
362	5.75	7
42	4.125	134
45	4.125	137
47	4.125	138
67	4.125	139
69	4.125	140
164	4.125	135
166	4.125	136
219	4.125	100
234	4.125	88
42	4	128
44	4	126
55	4	137
62	4	136
65	4	138
78	4	141
82	4	121
87	4	137
106	4	123
106	4	136
113	4	136
118	4	137
121	4	138
125	4	138
131	4	135
146	4	136
148	4	135
150	4	134
153	4	25
162	4	134
164	4	114
168	4	137
172	4	137
174	4	136
175	4	115
178	4	112
179	4	110
180	4	108
182	4	105
182	4	129
187	4	100
187	4	126
201	4	94
202	4	92
209	4	83
210	4	109
212	4	108
218	4	102
221	4	97
222	4	4
222	4	95
223	4	2
223	4	93
224	4	76
229	4	70
236	4	63
237	4	87
241	4	83
242	4	81
243	4	79
251	4	58
254	4	53
254	4	71
256	4	51
259	4	71
261	4	70
266	4	68
268	4	67
278	4	42
281	4	39
291	4	58
294	4	56
296	4	55
313	4	50
41	3.875	130
41	3.875	132
47	3.875	124
50	3.875	124
53	3.875	138
54	3.875	125
58	3.875	136
71	3.875	141
74	3.875	126
77	3.875	126
78	3.875	125
84	3.875	1
85	3.875	3
85	3.875	120
87	3.875	5
88	3.875	120
90	3.875	138
91	3.875	5
91	3.875	121
92	3.875	4
93	3.875	2
93	3.875	122
96	3.875	123
96	3.875	139
98	3.875	50
98	3.875	54
99	3.875	124
99	3.875	139
101	3.875	56
102	3.875	50
102	3.875	56
103	3.875	138
104	3.875	52
104	3.875	54
104	3.875	124
108	3.875	122
109	3.875	2
109	3.875	5
110	3.875	16
110	3.875	21
111	3.875	29
112	3.875	8
112	3.875	121
113	3.875	13
114	3.875	3
114	3.875	8
115	3.875	13
116	3.875	14
116	3.875	31
116	3.875	121
117	3.875	16
118	3.875	18
118	3.875	30
119	3.875	20
120	3.875	22
120	3.875	28
120	3.875	122
123	3.875	2
123	3.875	3
124	3.875	5
125	3.875	0
126	3.875	122
127	3.875	8
128	3.875	0
128	3.875	137
129	3.875	8
130	3.875	119
131	3.875	26
131	3.875	28
132	3.875	4
132	3.875	5
132	3.875	29
133	3.875	17
133	3.875	18
133	3.875	24
133	3.875	118
134	3.875	20
134	3.875	23
134	3.875	30
136	3.875	117
137	3.875	13
137	3.875	135
138	3.875	5
138	3.875	7
138	3.875	12
139	3.875	3
140	3.875	31
140	3.875	136
141	3.875	32
141	3.875	117
142	3.875	0
143	3.875	0
144	3.875	10
144	3.875	35
145	3.875	2
145	3.875	5
145	3.875	12
145	3.875	35
146	3.875	16
146	3.875	118
147	3.875	34
148	3.875	33
150	3.875	30
150	3.875	118
151	3.875	19
152	3.875	27
153	3.875	133
154	3.875	10
154	3.875	12
154	3.875	22
154	3.875	23
154	3.875	114
155	3.875	8
156	3.875	2
156	3.875	112
157	3.875	133
159	3.875	112
162	3.875	113
163	3.875	14
165	3.875	0
165	3.875	5
165	3.875	15
166	3.875	1
166	3.875	5
167	3.875	15
167	3.875	115
176	3.875	0
177	3.875	14
179	3.875	14
180	3.875	9
180	3.875	13
181	3.875	0
184	3.875	3
184	3.875	128
186	3.875	4
187	3.875	5
188	3.875	9
189	3.875	99
190	3.875	11
191	3.875	11
192	3.875	2
194	3.875	8
195	3.875	5
195	3.875	6
198	3.875	97
203	3.875	4
203	3.875	89
203	3.875	112
204	3.875	5
204	3.875	87
205	3.875	111
206	3.875	6
207	3.875	84
208	3.875	110
209	3.875	7
211	3.875	82
212	3.875	8
214	3.875	81
216	3.875	8
218	3.875	7
220	3.875	6
223	3.875	78
224	3.875	91
232	3.875	89
238	3.875	62
242	3.875	62
244	3.875	63
246	3.875	75
247	3.875	73
249	3.875	61
252	3.875	56
252	3.875	70
256	3.875	72
257	3.875	72
260	3.875	48
262	3.875	47
264	3.875	69
266	3.875	46
267	3.875	46
275	3.875	61
279	3.875	61
281	3.875	61
284	3.875	60
286	3.875	35
288	3.875	33
289	3.875	59
291	3.875	29
292	3.875	28
295	3.875	26
297	3.875	25
299	3.875	22
299	3.875	54
300	3.875	20
302	3.875	18
304	3.875	17
306	3.875	0
307	3.875	1
308	3.875	53
309	3.875	1
310	3.875	0
310	3.875	52
312	3.875	17
313	3.875	0
314	3.875	1
315	3.875	1
316	3.875	0
318	3.875	46
321	3.875	18
322	3.875	42
323	3.875	19
323	3.875	36
324	3.875	20
324	3.875	21
324	3.875	33
326	3.875	25
326	3.875	31
328	3.875	27
328	3.875	29
352	3.875	3
352	3.875	13
352	3.875	15
354	3.875	5
354	3.875	11
355	3.875	18
358	3.875	6
358	3.875	19
360	3.875	11
361	3.875	7
361	3.875	19
362	3.875	12
363	3.875	7
363	3.875	18
364	3.875	14
364	3.875	17
191	2.125	123
192	2.125	122
